,name,price,category,image_link
0,"""Twelve Blends"" Spice Box With 12 Containers & Spoon In Sheesham Wood",1340,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-614_A_400x.jpg
1,Sheesham Wood Square Spice Box With Spoon (9 Compartments),993,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-058_A_400x.jpg
2,Sheesham Wood Square Spice Box With Spoon (9 Containers),1199,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-153_a_3_400x.jpg
3,Sheesham Wood Circular Spice Box With Floral Work (9 Compartments),3299,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/65_400x.png
4,"'Floral-Etched' Handcrafted Spice Box In Brass With Spoon (7 Containers, 100 ML)",3208,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-958_A_400x.jpg
5,"Hand Engraved Rectangular Spice Box With Spoon In Sheesham Wood (12 Partitions, 90 ML)",1384,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-753_A_400x.jpg
6,Sheesham Wood Pyramid Spice Box With Spoon (4 Containers),949,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-296_a_400x.jpg
7,"'Floral-Etched' Handcrafted Spice Box In Brass With Spoon (7 Containers, 40 ML)",3199,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/49_400x.png
8,"'Masala Blends' Handcrafted Spice Box In Brass With Spoon (7 Containers, 40 ML)",3249,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-888_A_a37d3d23-b13a-4d32-94c2-25e92b7da3fc_400x.jpg
9,'The Elephant Warriors' Hand Carved Spice Box In Sheesham Wood (7 Containers),3099,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/20_400x.png
10,"Handcrafted Hexagonal Spice Box With Spoon In Sheesham Wood (6 Containers, 45 ML)",1149,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-754_A_400x.jpg
11,"Handcrafted Hexagonal Spice Box With Spoon In Sheesham Wood (7 Partitions, 100 ML)",1299,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-755_A_1_400x.jpg
12,"Hand Engraved Square Spice Box With Spoon In Sheesham Wood (9 Partitions, 80 ML)",1199,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-752_A_400x.jpg
13,"'Rainbow Owl Motif' Spice Box With Spoon In Mango Wood (7 Detachable Containers, 70 ML)",2999,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-884_A_400x.jpg
14,"'Mystic Owl Block' Hand Carved Spice Box With Spoon In Sheesham Wood (7 Compartments, 80 ML)",3275,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-886_A_400x.jpg
15,"'The Dancing Peacock' Hand Carved Spice Box With Spoon in Sheesham Wood (7 Partitions, 120 ml each)",3365,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/91_400x.png
16,Teak Wood Bird Of Aromas Spice Box (9 Compartments),1623,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/63_400x.png
17,Sheesham Wood  Rectangular Spice Box With Hand Carving (3 Compartments),1049,spice-boxes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-079_a_1_400x.jpg
18,'Blues Of Sky' Studio Pottery Glazed Coffee Mugs In Ceramic (Set Of 2),649,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-344_a_400x.jpg
19,"""Leaf Sips"" Hand-Painted & Handglazed Studio Pottery Coffee & Tea Mugs In Ceramic (Set of 2)",645,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-620_A_400x.jpg
20,'Cocoa Rims' Studio Pottery Tea & Coffee Mugs In Ceramic (Set Of 2),649,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-473_a_400x.jpg
21,'The Hut Jumbo Cuppas' Hand-Painted Mugs In Ceramic (Set Of 2),649,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-508_a_400x.jpg
22,"'Mint Chocolate' Hand Glazed Studio Pottery Tea & Coffee Mugs In Ceramic (Set of 2, 362 ML, Microwave Safe)",675,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/69_400x.png
23,"""Leaf Sips"" Hand-Painted & Handglazed Studio Pottery Coffee & Tea Mugs In Ceramic (Set of 2)",699,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-619_A_400x.jpg
24,"'Caramel Blues' Hand Glazed Studio Pottery Tea & Coffee Mugs In Ceramic (Set of 2, 360 ML, Microwave Safe)",725,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/67_400x.png
25,Tea-Coffee & Milk Mugs Dual-Glazed Studio Pottery In Ceramic (Set Of 2),699,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-409_a_400x.jpg
26,Tea-Coffee & Milk Mugs Dual-Glazed Studio Pottery In Ceramic (Set Of 2),649,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-405_a_400x.jpg
27,'Amber & Teal' Studio Pottery Tea & Coffee Mugs  In Ceramic (Set Of 2),799,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/7_400x.png
28,"'Whispers of Warli' Handcrafted Ceramic Tea & Coffee Mugs (Set of 2, 300 ML, Microwave Safe)",599,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/WhispersofWarli_HandcraftedCeramicTea_CoffeeMugs_Setof2_300ML_MicrowaveSafe__A_400x.jpg
29,'Crimson Caldera' Hand Glazed Studio Pottery Ceramic Coffee & Tea Mugs (Set Of 2),699,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-519_a_400x.jpg
30,"'Moroccan Turqouise' Hand Glazed & Embossed Coffee Mugs In Ceramic (Set Of 2, 300 ML, Microwave Safe)",599,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/MoroccanTurqouise_HandGlazed_EmbossedCoffeeMugsInCeramic_SetOf2_300ML_MicrowaveSafe__A_400x.jpg
31,Tea-Coffee & Milk Mugs Dual-Glazed Studio Pottery In Ceramic (Set Of 2),599,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-408_a_400x.jpg
32,"'Earthen Turquoise' Hand Glazed Tea & Coffee Mugs In Ceramic (Set of 2, 360 ML, Microwave Safe)",699,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/LuxuryCollectionProductImages_400x.png
33,'Amber & Teal' Studio Pottery Mugs In Ceramic (Set Of 2),725,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/9_400x.png
34,'Amber & Teal' Studio Pottery Mugs in Ceramic (Set Of 2),699,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/8_400x.png
35,"""Mughal Rims"" Floral Hand-painted Tea & Coffee Mugs In Ceramic (Set of 2)",649,coffee-mugs,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-666_A_400x.jpg
36,14 Inch Pyramid Lamp In Sheesham Wood,1219,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-061-_a_400x.jpg
37,20 Inch Dhokra And Warli Handpainted Wooden Lamp Brown,3562,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-038_a_3_400x.jpg
38,10 Inch Modern Frosted Glass Lamp In Sheesham Wood,1385,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-076_a_3_400x.jpg
39,14 Inch Terracotta Handpainted Madhubani  Tappered Lamp Black,2599,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-005_a_2_400x.jpg
40,13 Inch Terracotta Handpainted Warli Matki Lamp Blue,1999,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-003-050_A_f8535952-3464-4a6a-b3ff-e66dcf2ce063_400x.jpg
41,'The Jute-Shade Log' Madhubani Hand-Painted Table Lamp In Wood,2177,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-155_a_400x.jpg
42,12 Inch Parrot Table Lamp In Sheesham Wood,2099,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-122_a_2_400x.jpg
43,13 Inch Terracotta Handpainted Warli Matki Lamp In Red,1949,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-003-107_A_400x.jpg
44,13 Inch Terracotta Handpainted Warli Matki Lamp Red,1999,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-003-047_A_400x.jpg
45,''Starlight'' Round Table Lamp In Mango Wood 14 inch,2096,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-003-194_B_400x.jpg
46,14 Inch Wooden Lamp Turqouise Blue,1380,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-042_a_4_400x.jpg
47,''Volta'' Round Table Lamp In Mango Wood 14 inch,1597,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-003-191_B_400x.jpg
48,"Moroccan Shimmer Hand Etched Iron Table Lamp (13 Inch, Copper)",1675,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-003-185_A_400x.jpg
49,14 Inch Wooden Lamp Green,1399,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-003_a_3_400x.jpg
50,"Moroccan Shimmer Hand Etched Iron Table Lamp (12 Inch, White)",1599,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-003-187_A_400x.jpg
51,14 Inch Pyramid Lamp In Wood,1390,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-092_aa_400x.jpg
52,'Warli In Light' Hand-Painted Pot Shaped Round Table Lamp In Terracotta,1880,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-003-146_a_400x.jpg
53,''Faraday'' Round Table Lamp In Mango Wood 13 inch,1725,table-lamps,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-003-189_B_400x.jpg
54,"'The Hut Family' Hand-Painted Ceramic Quarter Plates (7 Inch, Set Of 6)",1778,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-462_a_400x.jpg
55,"'The Hut Couple' Hand-Painted Ceramic Dinner Plates (10 Inch, Set Of 2)",1275,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-466_a_400x.jpg
56,"'The Hut Family' Hand-Painted Ceramic Dinner Plates (10 Inch, Set Of 6)",2956,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-464_a_400x.jpg
57,"'The Hut Couple' Hand-Painted Ceramic Quarter Plates (7 Inch, Set Of 2)",925,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-463_a_400x.jpg
58,'The Hut Platter Pack' Hand-Painted Ceramic Plate With Serving Bowls Set,1099,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-465_a_400x.jpg
59,"'Moroccan Plate Family' Handpainted Plates In Ceramic (10 Inch, Set Of 6)",2299,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-396_a_1_400x.jpg
60,'Earthen Turquoise' Hand Glazed Chip-N-Dip Serving Platter In Ceramic (Microwave Safe),949,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/44_400x.png
61,"'Moroccan Platter Pair' Hand-Painted Plates In Ceramic (10 Inch, Set Of 2)",949,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-505_a_400x.jpg
62,"'Moroccan Plate Pair' Handpainted Plates In Ceramic (10 Inch, Set Of 2)",975,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-397_a_400x.jpg
63,"'Crimson Frisbee' Hand Glazed Studio Pottery Ceramic Dining Plates (10 Inch, Set of 2)",1299,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-545_a_400x.jpg
64,"'Earthen Turquoise' Hand Glazed Side/Quarter Plates In Ceramic (Set of 6, Microwave Safe)",1899,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/41_400x.png
65,"'Crimson Frisbee' Hand Glazed Studio Pottery Ceramic Quarter Plates (7 Inch, Set of 6)",2099,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-547_a_400x.jpg
66,"'Amber & Teal' Hand Glazed Studio Pottery Dinner Plates In Ceramic (Set of 6, Microwave Safe)",2999,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/2_400x.png
67,'Moroccan Platter Pack' Handpainted Plate With Serving Bowl Set Of 2 In Ceramic,925,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-395_a_400x.jpg
68,"'Crimson Frisbee' Hand Glazed Studio Pottery Ceramic Dining Plates (10 Inch, Set of 6)",3299,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-544_a_400x.jpg
69,"'Indigo Chevron' Hand-painted Ceramic Dinner Plates (Set of 2, Microwave Safe)",1149,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-005-870_A_400x.jpg
70,"'Earthen Turquoise' Hand Glazed Dinner Plates In Ceramic (Set of 6, Microwave Safe)",2999,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/43_400x.png
71,"'Crimson Frisbee' Hand Glazed Studio Pottery Ceramic Quarter Plates (7 Inch, Set of 2)",786,plates-platters,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-005-546_a_400x.jpg
72,Ceramic Gas Stove Brewing Aroma Diffuser (Studio Pottery),1335,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/48_400x.png
73,Ceramic Oil Burner In White,899,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-008-024_a_400x.jpg
74,Terracotta Handpainted Aroma Diffusor In Red,749,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-008-002_a_3_400x.jpg
75,Ceramic Breezy Star Aroma Diffuser (Studio Pottery),825,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/60_22b0e0a9-8201-472d-af0d-f47e66ea95a9_400x.png
76,"'Inaayat' Hand-Hammered Dhoop Dani Incense Burner (Metal, 5 Inch)",1187,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-008-280_A_400x.jpg
77,'Oasis Shankh' Hand-Painted Aroma Diffuser In Terracotta (Turquoise Blue),691,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-008-221_A_400x.jpg
78,'Terra Glow' Hand-Painted Aroma Diffuser In Terracotta (5 Inches),637,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-008-138_A_638afcb4-05a5-43a5-8e33-334684233b3f_400x.jpg
79,"'The Warli Tales' Hand-Painted Aroma Diffuser In Terracotta (5 Inch, White)",775,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-008-265_A_400x.jpg
80,"'The Warli Tales' Hand-painted Aroma Diffuser In Terracotta (5 Inch, Orange)",636,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-008-267_A_400x.jpg
81,"'Starry Nights' Aroma Diffuser In Iron & Wood (10 Inch, Matte Black, Hand-Etched)",1649,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/starry-nights-aroma-diffuser-in-iron-_-wood-10-inch-matte-black-hand-etched-el-008-304_1_400x.jpg
82,'Owl Carved' Terracotta Aroma Diffuser,629,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-008-130_a_400x.jpg
83,'The Gleaming Mughal Jali' Hand Carved Aroma Diffuser In Soapstone (4 Inch),604,aroma-diffusers,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-008-262_A_400x.jpg
84,'Owl Motif' Decorative Hanging Metal Wind Chime Set (2 Bells),1115,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-074_a_400x.jpg
85,Handmade Antique Metal Bell Wind Chime With Leather Strap,999,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-068_a_1_400x.jpg
86,'Triple Owl Motifs' Decorative Hanging Metal Wind Chime (6 Bells),1311,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-071_a_400x.jpg
87,'Floret Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1187,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/floret-symphonies-hand-painted-decorative-hanging-bells-wind-chime-in-ceramic-24-inch_1_400x.jpg
88,'Hazel Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1099,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/hazel-symphonies-hand-painted-decorative-hanging-bells-wind-chime-in-ceramic-24-inch_1_400x.jpg
89,'Blossoming Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1019,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/blossoming-symphonies-hand-painted-decorative-hanging-bells-wind-chime-in-ceramic-24-inch_1_400x.jpg
90,'Floral Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1187,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/floral-symphonies-hand-painted-decorative-hanging-bells-wind-chime-in-ceramic-24-inch_1_400x.jpg
91,'Monochrome Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1175,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/monochrome-symphonies-hand-painted-decorative-hanging-bells-wind-chime-in-ceramic-24-inch_1_400x.jpg
92,'The Singing Bird' Hand-Painted Decorative Hanging Wind Chime In Wood & Metal,725,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-044_a_3_400x.jpg
93,'Celestial Fishes' Hand-Painted Wind Chime in Terracotta,650,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-015-112_A_400x.jpg
94,'Shades of a Leaf' Hand-Painted Bird Wind Chime In Terracotta,618,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-015-114_A_400x.jpg
95,‘Clinkering Songbirds’ Hand-Painted Decorative Hanging Bells Wind Chime In Metal & Wood,1682,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-057_a_400x.jpg
96,Handmade Wooden Birds Wind Chime Cum Decorative Hanging,1299,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-018_aa_400x.jpg
97,Handmade Wooden Parrots Wind Chime Cum Decorative Hanging,1299,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-019_a_400x.jpg
98,Bird Collection Wooden Handmade Decorative Wind Chime,1049,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-025_a_400x.jpg
99,"""Bovine Melody"" Handmade & Hand-Painted Garden Decorative Hanging & Wind Chime In Terracotta",699,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-015-090_A_400x.jpg
100,'Breezy Chiming' Hand-Painted Decorative Hanging Bells Wind Chime In Metal,1399,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-048_a_2_400x.jpg
101,Multicoloured Wooden Handmade & Hand-Painted Bird Wind Chime With Kutchh Bell,890,wind-chimes,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-015-039_a_400x.jpg
102,Terracotta Warli Handpainted Pots Blue Set Of 3,718,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-012_A_1cf34b83-3346-472e-857d-a17b853c8493_400x.jpg
103,Terracotta Warli Handpainted Pots Yellow Set Of 3,725,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-002_A_9fcc0246-3196-4187-9c8e-bf6d82434636_400x.jpg
104,'Tribal Rustic Pot-Faces' In Terracotta With Jute Detailing (Set Of 2),791,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-016_A_400x.jpg
105,Terracotta Warli Handpainted Pots Yellow Set Of 3,717,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-010_A_823e6e8c-02f7-4add-950e-5c46c1003994_400x.jpg
106,Terracotta Warli Handpainted Pots White Set Of 3,717,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-001_A_6df12927-4de1-400d-ae17-a470e7db9a72_400x.jpg
107,Terracotta Warli Handpainted Pots Natural White Set Of 3,725,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-003_A_c2551c74-1511-4493-9372-29df11a26bd6_400x.jpg
108,Terracotta Warli Handpainted Pots White Set Of 2,849,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-005_A_400x.jpg
109,Terracotta Handpainted Warli Vase Matki Yellow 6 Inch,717,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-006-038_a_4_400x.jpg
110,Terracotta Warli Handpainted Pots Bright Green Set Of 3,717,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-013_A_f38242b5-239f-4e4c-95c2-345cac808fd2_400x.jpg
111,Terracotta Handpainted Warli Vase Matki Neck Red 6 Inch,725,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-006-014_a_4_400x.jpg
112,Terracotta Handpainted Warli Vase Round White 6 Inch,699,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-006-020_a_4_400x.jpg
113,Terracotta Handpainted Warli Vase Tappered Blue 6 Inch,699,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-006-018_a_4_400x.jpg
114,Terracotta Handpainted Warli Vase Matki Blue 6 Inch,725,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-006-013_a_4_400x.jpg
115,Terracotta Warli Handpainted Pots Red Set Of 2,840,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-004_A_400x.jpg
116,Madhubani Handpainted Bottle Shape Terracotta Vase Set,2599,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-006-056_a_1_400x.jpg
117,'Tribal Pot-Faces' In Terracotta (Set Of 2),791,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-004-019_A_400x.jpg
118,Madhubani Handpainted Terracotta Vase Set In Bright Orange,1899,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-006-058_a_3_400x.jpg
119,Terracotta Handpainted Warli Vase Matki Red 6 Inch,699,decorative-vases,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-006-015_a_4_400x.jpg
120,"""Coloured Fish"" Handmade & Hand-Painted Garden Decorative Wall Hanging In Terracotta",989,wall-hangings,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-002-127_A_400x.jpg
121,Gayatri Mantra Terracotta Wall Hanging,840,wall-hangings,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-002-019_a_5_400x.jpg
122,8 Terracotta Warli Handpainted Pots With Sheesham Wooden Frame Wall Hanging,2870,wall-hangings,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-002-001_a_3_400x.jpg
123,9 Terracotta Warli Handpainted Pots With Sheesham Wooden Frame Wall Hanging,2899,wall-hangings,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-002-003_1_400x.jpg
124,3 Terracotta Warli Handpainted Pots With Sheesham Wooden Hut Frame Wall Hanging,1399,wall-hangings,cdn.shopify.com/s/files/1/0030/9759/1872/products/el-002-006_a_3_400x.jpg
125,"""Rooster & Chicks"" Handmade & Hand-Painted Garden Decorative Wall Hanging In Terracotta",899,wall-hangings,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-002-126_A_400x.jpg
126,'Kathakali Maquillage' Hand Carved Block Wall Décor In Sheesham Wood,1406,wall-hangings,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-002-157_A_400x.jpg
127,"""Flapping Birdies"" Handmade & Hand-painted Garden Decorative Wall Hanging In Terracotta (Set of 2)",1125,wall-hangings,cdn.shopify.com/s/files/1/0030/9759/1872/products/EL-002-142_A_400x.jpg
