,name,price,review
0,"""Twelve Blends"" Spice Box With 12 Containers &amp; Spoon In Sheesham Wood",1340,8
1,Sheesham Wood Square Spice Box With Spoon (9 Compartments),993,2
2,Sheesham Wood Square Spice Box With Spoon (9 Containers),1199,1
3,Sheesham Wood Circular Spice Box With Floral Work (9 Compartments),3299,1
4,"'Floral-Etched' Handcrafted Spice Box In Brass With Spoon (7 Containers, 100 ML)",3208,2
5,"Hand Engraved Rectangular Spice Box With Spoon In Sheesham Wood (12 Partitions, 90 ML)",1384,2
6,Sheesham Wood Pyramid Spice Box With Spoon (4 Containers),949,0
7,"'Floral-Etched' Handcrafted Spice Box In Brass With Spoon (7 Containers, 40 ML)",3199,1
8,"'Masala Blends' Handcrafted Spice Box In Brass With Spoon (7 Containers, 40 ML)",3249,2
9,'The Elephant Warriors' Hand Carved Spice Box In Sheesham Wood (7 Containers),3099,1
10,"Handcrafted Hexagonal Spice Box With Spoon In Sheesham Wood (6 Containers, 45 ML)",1149,0
11,"Handcrafted Hexagonal Spice Box With Spoon In Sheesham Wood (7 Partitions, 100 ML)",1299,1
12,"Hand Engraved Square Spice Box With Spoon In Sheesham Wood (9 Partitions, 80 ML)",1199,0
13,"'Rainbow Owl Motif' Spice Box With Spoon In Mango Wood (7 Detachable Containers, 70 ML)",2999,0
14,"'Mystic Owl Block' Hand Carved Spice Box With Spoon In Sheesham Wood (7 Compartments, 80 ML)",3275,0
15,"'The Dancing Peacock' Hand Carved Spice Box With Spoon in Sheesham Wood (7 Partitions, 120 ml each)",3365,0
16,Teak Wood Bird Of Aromas Spice Box (9 Compartments),1623,0
17,Sheesham Wood  Rectangular Spice Box With Hand Carving (3 Compartments),1049,0
18,'Blues Of Sky' Studio Pottery Glazed Coffee Mugs In Ceramic (Set Of 2),649,0
19,"""Leaf Sips"" Hand-Painted &amp; Handglazed Studio Pottery Coffee &amp; Tea Mugs In Ceramic (Set of 2)",645,3
20,'Cocoa Rims' Studio Pottery Tea &amp; Coffee Mugs In Ceramic (Set Of 2),649,0
21,'The Hut Jumbo Cuppas' Hand-Painted Mugs In Ceramic (Set Of 2),649,5
22,"'Mint Chocolate' Hand Glazed Studio Pottery Tea &amp; Coffee Mugs In Ceramic (Set of 2, 362 ML, Microwave Safe)",675,0
23,"""Leaf Sips"" Hand-Painted &amp; Handglazed Studio Pottery Coffee &amp; Tea Mugs In Ceramic (Set of 2)",699,1
24,"'Caramel Blues' Hand Glazed Studio Pottery Tea &amp; Coffee Mugs In Ceramic (Set of 2, 360 ML, Microwave Safe)",725,0
25,Tea-Coffee &amp; Milk Mugs Dual-Glazed Studio Pottery In Ceramic (Set Of 2),699,1
26,Tea-Coffee &amp; Milk Mugs Dual-Glazed Studio Pottery In Ceramic (Set Of 2),649,0
27,'Amber &amp; Teal' Studio Pottery Tea &amp; Coffee Mugs  In Ceramic (Set Of 2),799,0
28,"'Whispers of Warli' Handcrafted Ceramic Tea &amp; Coffee Mugs (Set of 2, 300 ML, Microwave Safe)",599,0
29,'Crimson Caldera' Hand Glazed Studio Pottery Ceramic Coffee &amp; Tea Mugs (Set Of 2),699,1
30,"'Moroccan Turqouise' Hand Glazed &amp; Embossed Coffee Mugs In Ceramic (Set Of 2, 300 ML, Microwave Safe)",599,0
31,Tea-Coffee &amp; Milk Mugs Dual-Glazed Studio Pottery In Ceramic (Set Of 2),599,0
32,"'Earthen Turquoise' Hand Glazed Tea &amp; Coffee Mugs In Ceramic (Set of 2, 360 ML, Microwave Safe)",699,0
33,'Amber &amp; Teal' Studio Pottery Mugs In Ceramic (Set Of 2),725,0
34,'Amber &amp; Teal' Studio Pottery Mugs in Ceramic (Set Of 2),699,1
35,"""Mughal Rims"" Floral Hand-painted Tea &amp; Coffee Mugs In Ceramic (Set of 2)",649,0
36,14 Inch Pyramid Lamp In Sheesham Wood,1219,2
37,20 Inch Dhokra And Warli Handpainted Wooden Lamp Brown,3562,1
38,10 Inch Modern Frosted Glass Lamp In Sheesham Wood,1385,2
39,14 Inch Terracotta Handpainted Madhubani  Tappered Lamp Black,2599,0
40,13 Inch Terracotta Handpainted Warli Matki Lamp Blue,1999,0
41,'The Jute-Shade Log' Madhubani Hand-Painted Table Lamp In Wood,2177,1
42,12 Inch Parrot Table Lamp In Sheesham Wood,2099,1
43,13 Inch Terracotta Handpainted Warli Matki Lamp In Red,1949,0
44,13 Inch Terracotta Handpainted Warli Matki Lamp Red,1999,2
45,''Starlight'' Round Table Lamp In Mango Wood 14 inch,2096,2
46,14 Inch Wooden Lamp Turqouise Blue,1380,0
47,''Volta'' Round Table Lamp In Mango Wood 14 inch,1597,2
48,"Moroccan Shimmer Hand Etched Iron Table Lamp (13 Inch, Copper)",1675,0
49,14 Inch Wooden Lamp Green,1399,0
50,"Moroccan Shimmer Hand Etched Iron Table Lamp (12 Inch, White)",1599,0
51,14 Inch Pyramid Lamp In Wood,1390,0
52,'Warli In Light' Hand-Painted Pot Shaped Round Table Lamp In Terracotta,1880,0
53,''Faraday'' Round Table Lamp In Mango Wood 13 inch,1725,2
54,"'The Hut Family' Hand-Painted Ceramic Quarter Plates (7 Inch, Set Of 6)",1778,1
55,"'The Hut Couple' Hand-Painted Ceramic Dinner Plates (10 Inch, Set Of 2)",1275,2
56,"'The Hut Family' Hand-Painted Ceramic Dinner Plates (10 Inch, Set Of 6)",2956,1
57,"'The Hut Couple' Hand-Painted Ceramic Quarter Plates (7 Inch, Set Of 2)",925,0
58,'The Hut Platter Pack' Hand-Painted Ceramic Plate With Serving Bowls Set,1099,1
59,"'Moroccan Plate Family' Handpainted Plates In Ceramic (10 Inch, Set Of 6)",2299,0
60,'Earthen Turquoise' Hand Glazed Chip-N-Dip Serving Platter In Ceramic (Microwave Safe),949,0
61,"'Moroccan Platter Pair' Hand-Painted Plates In Ceramic (10 Inch, Set Of 2)",949,0
62,"'Moroccan Plate Pair' Handpainted Plates In Ceramic (10 Inch, Set Of 2)",975,0
63,"'Crimson Frisbee' Hand Glazed Studio Pottery Ceramic Dining Plates (10 Inch, Set of 2)",1299,1
64,"'Earthen Turquoise' Hand Glazed Side/Quarter Plates In Ceramic (Set of 6, Microwave Safe)",1899,1
65,"'Crimson Frisbee' Hand Glazed Studio Pottery Ceramic Quarter Plates (7 Inch, Set of 6)",2099,1
66,"'Amber &amp; Teal' Hand Glazed Studio Pottery Dinner Plates In Ceramic (Set of 6, Microwave Safe)",2999,1
67,'Moroccan Platter Pack' Handpainted Plate With Serving Bowl Set Of 2 In Ceramic,925,0
68,"'Crimson Frisbee' Hand Glazed Studio Pottery Ceramic Dining Plates (10 Inch, Set of 6)",3299,0
69,"'Indigo Chevron' Hand-painted Ceramic Dinner Plates (Set of 2, Microwave Safe)",1149,0
70,"'Earthen Turquoise' Hand Glazed Dinner Plates In Ceramic (Set of 6, Microwave Safe)",2999,0
71,"'Crimson Frisbee' Hand Glazed Studio Pottery Ceramic Quarter Plates (7 Inch, Set of 2)",786,0
72,Ceramic Gas Stove Brewing Aroma Diffuser (Studio Pottery),1335,2
73,Ceramic Oil Burner In White,899,1
74,Terracotta Handpainted Aroma Diffusor In Red,749,0
75,Ceramic Breezy Star Aroma Diffuser (Studio Pottery),825,0
76,"'Inaayat' Hand-Hammered Dhoop Dani Incense Burner (Metal, 5 Inch)",1187,2
77,'Oasis Shankh' Hand-Painted Aroma Diffuser In Terracotta (Turquoise Blue),691,0
78,'Terra Glow' Hand-Painted Aroma Diffuser In Terracotta (5 Inches),637,0
79,"'The Warli Tales' Hand-Painted Aroma Diffuser In Terracotta (5 Inch, White)",775,0
80,"'The Warli Tales' Hand-painted Aroma Diffuser In Terracotta (5 Inch, Orange)",636,0
81,"'Starry Nights' Aroma Diffuser In Iron &amp; Wood (10 Inch, Matte Black, Hand-Etched)",1649,0
82,'Owl Carved' Terracotta Aroma Diffuser,629,1
83,'The Gleaming Mughal Jali' Hand Carved Aroma Diffuser In Soapstone (4 Inch),604,0
84,'Owl Motif' Decorative Hanging Metal Wind Chime Set (2 Bells),1115,0
85,Handmade Antique Metal Bell Wind Chime With Leather Strap,999,0
86,'Triple Owl Motifs' Decorative Hanging Metal Wind Chime (6 Bells),1311,1
87,'Floret Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1187,0
88,'Hazel Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1099,0
89,'Blossoming Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1019,0
90,'Floral Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1187,0
91,'Monochrome Symphonies' Hand-Painted Decorative Hanging Bells Wind Chime In Ceramic (24 Inch),1175,0
92,'The Singing Bird' Hand-Painted Decorative Hanging Wind Chime In Wood &amp; Metal,725,1
93,'Celestial Fishes' Hand-Painted Wind Chime in Terracotta,650,0
94,'Shades of a Leaf' Hand-Painted Bird Wind Chime In Terracotta,618,0
95,‘Clinkering Songbirds’ Hand-Painted Decorative Hanging Bells Wind Chime In Metal &amp; Wood,1682,1
96,Handmade Wooden Birds Wind Chime Cum Decorative Hanging,1299,1
97,Handmade Wooden Parrots Wind Chime Cum Decorative Hanging,1299,0
98,Bird Collection Wooden Handmade Decorative Wind Chime,1049,1
99,"""Bovine Melody"" Handmade &amp; Hand-Painted Garden Decorative Hanging &amp; Wind Chime In Terracotta",699,0
100,'Breezy Chiming' Hand-Painted Decorative Hanging Bells Wind Chime In Metal,1399,0
101,Multicoloured Wooden Handmade &amp; Hand-Painted Bird Wind Chime With Kutchh Bell,890,0
102,Terracotta Warli Handpainted Pots Blue Set Of 3,718,0
103,Terracotta Warli Handpainted Pots Yellow Set Of 3,725,0
104,'Tribal Rustic Pot-Faces' In Terracotta With Jute Detailing (Set Of 2),791,1
105,Terracotta Warli Handpainted Pots Yellow Set Of 3,717,0
106,Terracotta Warli Handpainted Pots White Set Of 3,717,0
107,Terracotta Warli Handpainted Pots Natural White Set Of 3,725,0
108,Terracotta Warli Handpainted Pots White Set Of 2,849,0
109,Terracotta Handpainted Warli Vase Matki Yellow 6 Inch,717,0
110,Terracotta Warli Handpainted Pots Bright Green Set Of 3,717,0
111,Terracotta Handpainted Warli Vase Matki Neck Red 6 Inch,725,0
112,Terracotta Handpainted Warli Vase Round White 6 Inch,699,0
113,Terracotta Handpainted Warli Vase Tappered Blue 6 Inch,699,0
114,Terracotta Handpainted Warli Vase Matki Blue 6 Inch,725,0
115,Terracotta Warli Handpainted Pots Red Set Of 2,840,0
116,Madhubani Handpainted Bottle Shape Terracotta Vase Set,2599,2
117,'Tribal Pot-Faces' In Terracotta (Set Of 2),791,0
118,Madhubani Handpainted Terracotta Vase Set In Bright Orange,1899,0
119,Terracotta Handpainted Warli Vase Matki Red 6 Inch,699,0
120,"""Coloured Fish"" Handmade &amp; Hand-Painted Garden Decorative Wall Hanging In Terracotta",989,13
121,Gayatri Mantra Terracotta Wall Hanging,840,2
122,8 Terracotta Warli Handpainted Pots With Sheesham Wooden Frame Wall Hanging,2870,3
123,9 Terracotta Warli Handpainted Pots With Sheesham Wooden Frame Wall Hanging,2899,1
124,3 Terracotta Warli Handpainted Pots With Sheesham Wooden Hut Frame Wall Hanging,1399,4
125,"""Rooster &amp; Chicks"" Handmade &amp; Hand-Painted Garden Decorative Wall Hanging In Terracotta",899,4
126,'Kathakali Maquillage' Hand Carved Block Wall Décor In Sheesham Wood,1406,2
127,"""Flapping Birdies"" Handmade &amp; Hand-painted Garden Decorative Wall Hanging In Terracotta (Set of 2)",1125,1
128,"""Flowery Owl"" Handmade &amp; Hand-painted Garden Decorative Wall Hanging Bell In Terracotta",749,0
129,Dhokra Work And Warli Handpainted Horizontal Wall Décor,2099,0
130,Gayatri Mantra Terracotta Wall Hanging,849,0
131,"""Chirping Songbird"" Handmade &amp; Hand-Painted Garden Decorative Wall Hanging In Terracotta",899,2
132,Wooden Wall Shelves With Handpainted Terracotta Pots,3115,0
133,Natural Wooden Log Wall Décor Set,2999,0
134,"""Feathered Birdies"" Handmade &amp; Hand-painted Garden Decorative Wall Hanging In Terracotta (Set of 2)",1199,0
135,"""White-Haired Horse"" Handmade &amp; Hand-Painted Garden Decorative Wall Hanging In Terracotta",799,2
136,Dhokra Work And Warli Handpainted Vertical Wall Décor,2098,0
137,"""Owl Family"" Handmade &amp; Hand-Painted Garden Decorative Wall Hanging In Terracotta",899,1
138,"""Mughal Roots"" Floral Hand-painted Ceramic Planter Pots (Set of 2)",799,1
139,'Planting Moo' Handmade &amp; Hand-painted Planter Pot In Terracotta (6 Inch),649,1
140,"'Mud Blossom Pair' Handmade &amp; Hand-painted Planter Pots In Terracotta (4 Inch, Set of 2)",1075,1
141,'Mud Blossoms' Handmade &amp; Hand-painted Planter Pot In Terracotta (4 Inch),649,0
142,'Melting Glaciers' Studio Pottery Planters (Set Of 2),549,1
143,'Moroccan Roots' Handpainted Planters In Ceramic (Set Of 2),549,0
144,'Spirit of Earth' Handmade &amp; Hand Painted Planter Pot In Terracotta (6 Inches),649,2
145,'Wishing Well' Handmade &amp; Hand Painted Planter Pot In Terracotta (7 Inches),725,0
146,"'Indigo Chevron Duo' Hand-painted Ceramic Cuboidal Table Planter Pots (3.7 Inch, Set of 2)",549,0
147,"'Pecking Hen Pair' Handmade &amp; Hand-painted Planter Pots In Terracotta (4 Inch, Set of 2)",1075,1
148,'Cheerful Sheep' Handmade &amp; Hand Painted Planter Pot In Terracotta (8 Inches),699,0
149,'Curios Sheep' Handmade &amp; Hand-painted Planter Pot In Terracotta (6 Inch),649,0
150,'Cheerful Sheep' Handmade &amp; Hand-painted Planter Pot In Terracotta (6 Inch),649,1
151,'Plant On Wheels' Table Cum Floor Planter Pot In Glossy Red,584,0
152,'Mellow Cat' Handmade &amp; Hand-painted Planter Pot In Terracotta (6.5 Inch),584,0
153,'Plant In A Cup' Table Cum Floor Planter Pot In Glossy Red,775,0
154,'Plant On Wheels' Table Cum Floor Planter Pot In Glossy Grass Green,649,0
155,'Bloom in Tube' Handcrafted Wooden Planter Tubes With Holder,725,0
156,"'Hut Dining' Handpainted Ceramic Dinner &amp; Quarter Plates With Katoris (12 Pieces, Serving for 4)",4337,4
157,"'Hut Dining' Handpainted Ceramic Dinner Plates With Katoris &amp; Serving Bowls (10 Pieces, Serving for 4)",3799,3
158,"'Hut Dining' Handpainted Ceramic Dinner Plates With Katoris (8 Pieces, Serving for 4)",2965,1
159,'The Hut Platter Pack' Hand-Painted Ceramic Plate With Serving Bowls Set,1099,1
160,"'Moroccan Dining' Handpainted Ceramic Dinner Plates With Katoris (8 Pieces, Serving for 4)",2267,1
161,"'Moroccan Dining' Handpainted Ceramic Dinner Plates With Katoris &amp; Serving Bowls (10 Pieces, Serving for 4)",2999,2
162,'Moroccan Platter Pack' Handpainted Plate With Serving Bowl Set Of 2 In Ceramic,925,0
163,"'Earthen Turquoise' Hand Glazed Dinner Plates With Katoris In Ceramic (8 Pieces, Serving for 4, Microwave Safe)",2999,1
164,"'Indigo Chevron' Hand-painted Ceramic Dinner Plates With Serving Bowls &amp; Katoris (10 Pieces, Serving for 4, Microwave Safe)",3449,2
165,"'Indigo Chevron' Hand-painted Ceramic Dinner Plates With Side/Quarter Plates &amp; Katoris (12 Pieces, Serving for 4, Microwave Safe)",3899,1
166,"'Earthen Turquoise' Hand Glazed Dinner Plates With Serving Bowls &amp; Katoris In Ceramic (10 Pieces, Serving for 4, Microwave Safe)",3899,0
167,"'Moroccan Floral' Hand-painted Studio Pottery Dinner Plates With Serving Bowls &amp; Katoris In Ceramic (10 Pieces, Serving for 4, Microwave Safe)",3399,1
168,"'Earthen Turquoise' Hand Glazed Dinner Plate With Katoris In Ceramic (3 Pieces, Serving for 1, Microwave Safe)",1099,0
169,"'Moroccan Meals' Hand-painted Ceramic Dinner Plates With Katoris (8 Pieces, Serving for 4, Microwave Safe)",2204,0
170,"'Indigo Chevron' Hand-painted Ceramic Dinner Plates With Katoris (8 Pieces, Serving for 4, Microwave Safe)",2799,0
171,"'Indigo Chevron' Hand-painted Ceramic Dinner Plate With Katoris (3 Pieces, Serving for 1, Microwave Safe)",1025,1
172,"'Earthen Turquoise' Hand Glazed Dinner Plates With Side/Quarter Plates &amp; Katoris In Ceramic (12 Pieces, Serving for 4, Microwave Safe)",4399,0
173,"'Moroccan Floral' Hand-painted Studio Pottery Dinner Plates With Katoris In Ceramic (8 Pieces, Serving for 4, Microwave Safe)",2499,0
174,"'Shubh Labh Ganesha' Wall Décor Brass Wall Hanging (Hand-Etched, 0.4 Kg)",1139,0
175,"'Englighted Brass Ganesha' Showpiece Idol (Hand-Etched, 0.9 Kg)",2232,0
176,"'Divine Brass Buddha' Showpiece Idol (Hand-Etched, 0.9 Kg)",2184,0
177,"'Invisible Ganesha' Hand Etched Brass Diya (Hand-Etched, 8 Inch, 1.4 Kg)",2944,0
178,"'Elegant Hand Etched' Brass Diya &amp; Dhoop Incense Holder (Hand-Etched, 0.4 Kg)",1092,0
179,"'Peacock' Decorative Table Hanging Brass Diya (5 Wicks, 0.6 Kg, Hand-Etched)",1709,0
180,"'Parrot'  Decorative  Table Hanging Brass Diya (5 Wicks, 0.6 Kg, Hand-Etched)",1994,0
181,"'Inaayat' Dhoop Dani Brass Incense Burner (Hand-Etched, 5 Inch, 0.9Kg)",1354,0
182,"'Fying Angel Horse'  Brass Showpiece Figurine (Hand-Etched, 0.3 Kg)",974,0
183,"'Chariot Brass Ganesha' Showpiece Idol (Hand-Etched, 0.7 Kg)",1899,0
184,"'Nandi'  Carved Brass Showpiece Idol (Hand-Etched, 0.9Kg)",3229,0
185,"'Lotus Shaped' Hand- Carved Brass Diya (Hand-Etched, 0.2 Kg)",594,0
186,"'Swinging Ganesha'  Brass Showpiece (Hand-Etched, 1.3 Kg)",2469,0
187,"'Kamdhenu Cow With Calf'  Brass Showpiece Idol (Hand-Etched, 0.3 Kg)",831,0
188,"'Shankh'  Brass Diya In Brass (5 Wicks, 0.7 Kg, Hand-Etched)",1496,0
189,"'Kamdhenu Cow With Calf' Hand Crafted Brass Showpiece Idol (Hand-Etched, 0.3 Kg)",854,0
190,"'Shree Ganeshaye Namah' Wall Décor Brass Wall Hanging (Hand-Etched, 0.3Kg)",902,0
191,"'Golden Parrot'  Decorative Wall Hanging Brass Diya (5 Wicks, 1.5 Kg, Hand-Etched)",2564,0
192,'Blooming Wood' Handcrafted Wall Decor In Recycled Wood (12 Inch),1169,0
193,'Jubilant Jute' Handcrafted Wall Decor In Recycled Wood &amp; Jute (14 Inch),1328,0
194,'Wooden Foliage' Handcrafted Wall Decor In Recycled Wood &amp; Iron (14 Inch),1169,0
195,'White Tessellations' Handcrafted Wall Decor In Recycled Wood (18 Inch),1304,0
196,'Wooden Leaflet' Handcrafted Wall Decor In Recycled Wood &amp; Iron (18 Inch),1373,0
197,'Celtic Cotton Designs' Handcrafted Wall Decor In Recycled Wood (14 Inch),1214,0
198,'Wodden Florals' Handcrafted Wall Decor In Recycled Wood (12 Inch),1299,0
199,'Cane Designs' Handcrafted Wall Decor In Recycled Wood &amp; Cane (14 Inch),1599,0
200,"'Nrityaki' Wall Décor Hanging In Recycled Wood (11 Inch, Hand-Painted, Multicoloured)",1249,1
201,"'Royal Elephant' Wall Décor Hanging In Recycled Wood (11 Inch, Hand-Painted, Multicoloured)",1249,0
202,"'Chirping Birds' Wall Décor Hanging In Recycled Wood (11 Inch, Hand-Painted, Multicoloured)",1124,0
203,"'Krishna Melodies' Wall Décor Hanging In Recycled Wood (11 Inch, Hand-Painted, Multicoloured)",1124,0
204,'Glass Elegance' Handcrafted Cylindrical Hanging Pendant Lamp in Glass &amp; Iron (7 Inch),1643,0
205,'Glass Splendours' Handcrafted Cuboidal Hanging Pendant Lamp in Glass &amp; Iron (8 Inch),1529,0
206,'Glass Radiance' Handcrafted Octagonal Hanging Pendant Lamp in Glass &amp; Iron (9 Inch),1709,0
207,'Glass Fluorescence' Handcrafted Conical Hanging Pendant Lamp in Glass &amp; Iron (9 Inch),1583,0
208,'Glass Wonders' Handcrafted Cylindrical Hanging Pendant Lamp in Glass &amp; Iron (9 Inch),1643,0
209,'Glass Flares' Handcrafted Hexagonal Hanging Pendant Lamp in Glass &amp; Iron (8 Inch),1825,0
210,'Glass Miracles' Handcrafted Conical Hanging Pendant Lamp in Glass &amp; Iron (8 Inch),1598,0
211,'Glass Sensations' Handcrafted Cuboidal Hanging Pendant Lamp in Glass &amp; Iron (8 Inch),1304,0
212,'Glass Magnificence' Handcrafted Conical Hanging Pendant Lamp in Glass &amp; Iron (8 Inch),1508,0
213,'Glass Glimmers' Handcrafted Cylindrical Hanging Pendant Lamp in Glass &amp; Iron (8 Inch),1599,0
214,'Wood Divines' Handcrafted Cuboidal Hanging Pendant Lamp In Mango Wood (12 Inch),1709,0
215,'Wooden Paradise' Handcrafted Cuboidal Hanging Pendant Lamp In Mango Wood (12 Inch),1709,0
216,'Jute Sensations' Handwoven Pyramidal Hanging Pendant Lamp In Jute &amp; Iron (11 Inch),1599,0
217,'Jute Joys' Handwoven Pyramidal Hanging Pendant Lamp In Jute &amp; Iron (9 Inch),1599,0
218,'Cotton Paradise' Handwoven Conical Hanging Pendant Lamp In Cotton Rope &amp; Iron (14 Inch),1799,0
219,"'Cotton Elegance' Handwoven Adjustable Chandelier With Hanging Lamp Shades In Cotton Rope &amp; Iron (3 Shades, 28 Inch)",2999,0
220,'Monochrome Lights' Hand-Etched Cuboidal Hanging Pendant Lamp In Iron (11 Inch),1425,0
221,'Jute Brilliance' Handwoven Cuboidal Hanging Pendant Lamp In Jute &amp; Iron (11 Inch),1304,0
222,"'Cotton Sparkles' Handwoven Adjustable Chandelier With Hanging Lamp Shades In Cotton Rope &amp; Iron (2 Shades, 27 Inch)",2399,0
223,"'Cotton Lustres' Handwoven Adjustable Chandelier With Hanging Lamp Shades In Cotton Rope &amp; Iron (3 Shades, 22 Inch)",2474,0
224,"'Jute Flares' Handwoven Adjustable Chandelier With Hanging Lamp Shades In Jute &amp; Iron (3 Shades, 22 Inch)",2813,0
225,'Cane Wonders' Handwoven Cylindrical Hanging Pendant Lamp In Cane &amp; Iron (9 Inch),1799,0
226,'Jute Luminescence' Handwoven Spherical Hanging Pendant Lamp In Jute &amp; Iron (8 Inch),1349,0
227,'Jute Marvels' Handwoven Conical Hanging Pendant Lamp In Jute &amp; Iron (14 Inch),1614,0
228,'Blazing Rope' Handwoven Conical Hanging Pendant Lamp In Band Rope &amp; Iron (10 Inch),1549,0
229,'Rope Paradise' Handwoven Conical Hanging Pendant Lamp In Band Rope &amp; Iron (10 Inch),1394,0
230,'Ebony Elegance' Hand-Etched Cylindrical Hanging Pendant Lamp In Iron  (11 Inch),1549,0
231,'Jute Miracles' Handwoven Cylindrical Hanging Pendant Lamp In Jute &amp; Iron (11 Inch),1553,0
232,'Jute Embers' Handwoven Cylindrical Hanging Pendant Lamp In Jute &amp; Iron (11 Inch),1394,0
233,'Jute Splendours' Handwoven Cylindrical Hanging Pendant Lamp In Jute &amp; Iron (11 Inch),1439,0
